# 所有节点均从公开互联网上抓取，使用客户端自动检查可用性即可
# 抓取程序已开源： https://github.com/zu1k/proxypool

mixed-port: 7890
 - {"name":"Relay_🇺🇸US-🇺🇸US_228","server":"kansas.kotick.site","type":"vmess","country":"🇺🇸US","port":443,"uuid":"2f094845-e2bd-ebf7-deb7-995992436faf","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/speedtest","headers":{"Host":"kansas.kotick.site"}}}
 - {"name":"Relay_🇺🇸US-🇱🇺LU_229","server":"freeyx.cloudflare88.eu.org","type":"vmess","country":"🇺🇸US","port":80,"uuid":"08b2ceb1-5917-42da-b02c-0f942754aac6","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/aries?ed=2048","headers":{"Host":"buyvm.iiio.wiki"}}}
 - {"name":"🇺🇸US_230","server":"cf.fovi.tk","type":"vmess","country":"🇺🇸US","port":443,"uuid":"bf67437e-6c90-45ca-abc2-c7240a5ce2aa","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/eisasqa","headers":{"Host":"foxlux.fovi.tk"}}}
 - {"name":"Relay_🇺🇸US-🇩🇪DE_231","server":"f01.bzshare.com","type":"vmess","country":"🇺🇸US","port":443,"udp":true,"uuid":"6860eb96-51dd-4de9-b0ee-18220a0d2629","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/D26xvdqUdCpvvPTz4R","headers":{"Host":"fs.appls.eu.org"}}}
 - {"name":"Relay_🇺🇸US-🇳🇱NL_232","server":"dl1.doushimeng.com","type":"vmess","country":"🇺🇸US","port":2082,"udp":true,"uuid":"d5ca9efb-e719-487c-94d2-29d0ced21580","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/asdas","headers":{"Host":"cf-nl.nicehand.top"}}}
 - {"name":"Relay_🇺🇸US-🇺🇸US_233","server":"dl8.doushimeng.com","type":"vmess","country":"🇺🇸US","port":2095,"udp":true,"uuid":"d5ca9efb-e719-487c-94d2-29d0ced21580","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/asdas","headers":{"Host":"cf-us.doushimeng.com"}}}
 - {"name":"Relay_🇺🇸US-🇺🇸US_234","server":"usa.yourdisha.in","type":"vless","country":"🇺🇸US","port":8443,"udp":true,"uuid":"2e9108b6-0474-46db-a6ef-88e8a1f50a87","tls":true,"network":"tcp","skip-cert-verify":true,"client-fingerprint":"chrome"}
 - {"name":"Relay_🇺🇸US-🇺🇸US_235","server":"us-new04.gujuji.top","type":"vmess","country":"🇺🇸US","port":8080,"udp":true,"uuid":"dba20da9-40e7-48ba-8c99-e24ec84836a0","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"Host":"us-new04.gujuji.top"}}}
 - {"name":"Relay_🇺🇸US-🇦🇺AU_236","server":"time.is","type":"vmess","country":"🇺🇸US","port":443,"uuid":"84c275fd-8d61-43dc-925c-e11ec79e9514","alterId":0,"cipher":"auto","network":"ws","servername":"au1.cou.gay","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/au1?ed=2048","headers":{"Host":"au1.cou.gay"}}}
 - {"name":"Relay_🇺🇸US-🇺🇸US_237","server":"us1.test3.net","type":"trojan","country":"🇺🇸US","port":443,"password":"324f9b40-7b93-11ee-a927-1239d0255272","sni":"IP_CF.sbs","skip-cert-verify":true,"udp":true}
 - {"name":"Relay_🇺🇸US-🇺🇸US_238","server":"amini2.ddns.net","type":"vmess","country":"🇺🇸US","port":443,"uuid":"172dc69f-3b43-4457-8ef8-d555b2d37f4a","alterId":0,"cipher":"auto","network":"ws","servername":"service1.karop.homes","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/OqkskdkeaHFYCl4zLtIwwkkwJewoowepo0YwKHeQ","headers":{"Host":"service1.karop.homes"}}}
 - {"name":"Relay_🇺🇸US-🇩🇪DE_239","server":"tel.ArV2ray.host","type":"vless","country":"🇺🇸US","port":443,"udp":true,"uuid":"e4476b85-4986-4c5b-b29a-44010deb2cfe","tls":true,"network":"ws","ws-opts":{"path":"/","headers":{"Host":"ws.ArV2ray.fun"}},"skip-cert-verify":true,"servername":"ws.ArV2ray.fun"}
 - {"name":"Relay_🇺🇸US-🇺🇸US_240","server":"www.outline.network.ak1891.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou","type":"ss","country":"🇺🇸US","port":6379,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
 - {"name":"Relay_🇺🇸US-🇫🇮FI_241","server":"v2line.telegram.channel.1357.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou","type":"vless","country":"🇺🇸US","port":443,"udp":true,"uuid":"6e34f2c5-6c71-4010-c292-10d05ef4a9a2","tls":true,"network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"Host":"fragment.iraniancp.click"}},"skip-cert-verify":true,"servername":"fragment.iraniancp.click"}
 - {"name":"Relay_🇺🇸US-🇺🇸US_242","server":"www.outline.network.ak1938.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou","type":"ss","country":"🇺🇸US","port":6379,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
 - {"name":"Relay_🇺🇸US-🇺🇸US_243","server":"edtunnel-b6t.pages.dev","type":"vless","country":"🇺🇸US","port":443,"udp":true,"uuid":"c688395a-b36b-4071-974b-bc91ac2ad2c4","tls":true,"network":"ws","ws-opts":{"path":"/"},"skip-cert-verify":true}
 - {"name":"Relay_🇺🇸US-🇸🇬SG_244","server":"cf-wkrs-pages-vless-aoy.pages.dev","type":"vless","country":"🇺🇸US","port":443,"udp":true,"uuid":"884f9b2c-f0c5-44dd-a68e-3e39ce93bb39","tls":true,"network":"ws","ws-opts":{"path":"/?ed"},"skip-cert-verify":true,"servername":"cf-wkrs-pages-vless-aoy.pages.dev"}
 - {"name":"Relay_🇺🇸US-🇳🇱NL_245","server":"us1.cou.gay","type":"vmess","country":"🇺🇸US","port":443,"uuid":"2e2fbc71-d106-47a8-98eb-4ae381d8f376","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/us1?ed=2048"}}
 - {"name":"Relay_🇺🇸US-🇳🇱NL_246","server":"us1.cou.gay","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03f71ac7-f8d3-4ba9-9323-f7afa53c2775","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/us1?ed=2048","headers":{"Host":"us1.cou.gay"}}}
 - {"name":"Relay_🇺🇸US-🇳🇱NL_247","server":"us1.cou.gay","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03079eb8-2dab-4e18-981d-6dcb47560909","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/us1?ed=2048"}}
 - {"name":"Relay_🇺🇸US-🇳🇱NL_248","server":"us1.cou.gay","type":"vmess","country":"🇺🇸US","port":443,"uuid":"2e2fbc71-d106-47a8-98eb-4ae381d8f376","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/us1?ed=2048","headers":{"Host":"us1.cou.gay"}}}
 - {"name":"Relay_🇺🇸US-🇮🇹IT_249","server":"it1.cou.gay","type":"vmess","country":"🇺🇸US","port":443,"uuid":"edc2025e-cf29-42ff-a3ff-5ce463cc6865","alterId":0,"cipher":"auto","network":"ws","servername":"it1.cou.gay","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/it1?ed=2048","headers":{"Host":"it1.cou.gay"}}}
 - {"name":"Relay_🇺🇸US-🇦🇺AU_250","server":"au1.cou.gay","type":"vmess","country":"🇺🇸US","port":443,"udp":true,"uuid":"84c275fd-8d61-43dc-925c-e11ec79e9514","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"ws-opts":{"path":"/au1?ed=2048","headers":{"Host":"au1.cou.gay"}}}
 - {"name":"Relay_🇺🇸US-🇦🇺AU_251","server":"au1.cou.gay","type":"vmess","country":"🇺🇸US","port":443,"uuid":"84c275fd-8d61-43dc-925c-e11ec79e9514","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/au1?ed=2048"}}
 - {"name":"Relay_🇺🇸US-🇪🇸ES_252","server":"es1.531131.xyz","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03079eb8-2dab-4e18-981d-6dcb47560909","alterId":0,"cipher":"auto","network":"ws","servername":"es1.531131.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/es1?ed=2048","headers":{"Host":"es1.531131.xyz"}}}
 - {"name":"Relay_🇺🇸US-🇪🇸ES_253","server":"es1.531131.xyz","type":"vmess","country":"🇺🇸US","port":443,"uuid":"84c275fd-8d61-43dc-925c-e11ec79e9514","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/es1?ed=2048"}}
 - {"name":"Relay_🇺🇸US-🇪🇸ES_254","server":"es1.531131.xyz","type":"vmess","country":"🇺🇸US","port":443,"uuid":"edc2025e-cf29-42ff-a3ff-5ce463cc6865","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/es1?ed=2048"}}
 - {"name":"Relay_🇺🇸US-🇪🇸ES_255","server":"es1.531131.xyz","type":"vmess","country":"🇺🇸US","port":443,"udp":true,"uuid":"11d0379d-cbed-4f0d-95b0-79d0ea59ca21","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"ws-opts":{"path":"/es1?ed=2048","headers":{"Host":"es1.531131.xyz"}}}
 - {"name":"Relay_🇺🇸US-🇩🇪DE_256","server":"1bia-channel.unlimiteddev.xyz","type":"vless","country":"🇺🇸US","port":80,"udp":true,"uuid":"92140b1a-1efe-4a15-97f8-ca07cd180cf0","network":"ws","ws-opts":{"path":"/","headers":{"Host":"bia-to-channel.unlimiteddev.xyz"}},"skip-cert-verify":true}


proxy-groups:
  - name: 🚀 节点选择
    type: select
    proxies:
      - ♻️ 自动选择
      - 🔯 故障转移
      - 🔮 负载均衡
      - DIRECT
      - Relay_🇧🇪BE-🇺🇸US_01
      - Relay_🇧🇪BE-🇸🇬SG_02
      - Relay_🇨🇦CA-🇸🇬SG_03
      - Relay_🇨🇳CN-🇺🇸US_04
      - Relay_🇨🇳CN-🇭🇰HK_05
      - Relay_🇨🇳CN-🇭🇰HK_06
      - Relay_🇨🇳CN-🇯🇵JP_07
      - Relay_🇨🇳CN-🇹🇼TW_08
      - Relay_🇨🇳CN-🇸🇬SG_09
      - Relay_🇨🇳CN-🇸🇬SG_10
      - Relay_🇨🇳CN-🇹🇼TW_11
      - Relay_🇨🇳CN-🇺🇸US_12
      - Relay_🇨🇳CN-🇭🇰HK_13
      - Relay_🇨🇳CN-🇭🇰HK_14
      - Relay_🇨🇳CN-🇭🇰HK_15
      - Relay_🇨🇳CN-🇭🇰HK_16
      - Relay_🇨🇳CN-🇭🇰HK_17
      - Relay_🇨🇳CN-🇭🇰HK_18
      - Relay_🇨🇳CN-🇭🇰HK_19
      - Relay_🇨🇳CN-🇹🇼TW_20
      - Relay_🇨🇳CN-🇺🇸US_21
      - 🇨🇳CN_22
      - Relay_🇩🇪DE-🇺🇸US_23
      - Relay_🇩🇪DE-🇸🇬SG_24
      - Relay_🇩🇪DE-🇺🇸US_25
      - Relay_🇪🇸ES-🇸🇬SG_26
      - Relay_🇫🇮FI-🇺🇸US_27
      - 🇭🇰HK_28
      - 🇭🇰HK_29
      - 🇭🇰HK_30
      - 🇭🇰HK_31
      - 🇭🇰HK_32
      - 🇭🇰HK_33
      - 🇭🇰HK_34
      - 🇭🇰HK_35
      - 🇭🇰HK_36
      - 🇭🇰HK_37
      - 🇭🇰HK_38
      - 🇭🇰HK_39
      - Relay_🇭🇰HK-🇭🇰HK_40
      - Relay_🇭🇰HK-🇭🇰HK_41
      - Relay_🇭🇰HK-🇭🇰HK_42
      - Relay_🇯🇵JP-🇺🇸US_43
      - Relay_🇰🇷KR-🇺🇸US_44
      - 🇸🇬SG_45
      - 🇸🇬SG_46
      - 🇸🇬SG_47
      - 🇸🇬SG_48
      - 🇸🇬SG_49
      - 🇸🇬SG_50
      - 🇸🇬SG_51
      - 🇸🇬SG_52
      - 🇸🇬SG_53
      - 🇸🇬SG_54
      - 🇸🇬SG_55
      - 🇸🇬SG_56
      - 🇸🇬SG_57
      - Relay_🇸🇬SG-🇺🇸US_58
      - Relay_🇸🇬SG-🇯🇵JP_59
      - 🇸🇬SG_60
      - 🇸🇬SG_61
      - 🇸🇬SG_62
      - Relay_🇸🇬SG-🇸🇬SG_63
      - Relay_🇸🇬SG-🇸🇬SG_64
      - Relay_🇸🇬SG-🇸🇬SG_65
      - Relay_🇸🇬SG-🇸🇬SG_66
      - Relay_🇸🇬SG-🇸🇬SG_67
      - 🇹🇼TW_68
      - Relay_🇹🇼TW-🇹🇼TW_69
      - Relay_🇹🇼TW-🇹🇼TW_70
      - Relay_🇹🇼TW-🇹🇼TW_71
      - Relay_🇹🇼TW-🇹🇼TW_72
      - Relay_🇹🇼TW-🇹🇼TW_73
      - Relay_🇹🇼TW-🇹🇼TW_74
      - Relay_🇹🇼TW-🇹🇼TW_75
      - Relay_🇹🇼TW-🇹🇼TW_76
      - Relay_🇹🇼TW-🇹🇼TW_77
      - Relay_🇹🇼TW-🇹🇼TW_78
      - Relay_🇹🇼TW-🇹🇼TW_79
      - Relay_🇹🇼TW-🇹🇼TW_80
      - Relay_🇺🇸US-🇺🇸US_81
      - Relay_🇺🇸US-🇺🇸US_82
      - Relay_🇺🇸US-🇺🇸US_83
      - Relay_🇺🇸US-🇺🇸US_84
      - Relay_🇺🇸US-🇺🇸US_85
      - 🇺🇸US_86
      - Relay_🇺🇸US-🇫🇮FI_87
      - Relay_🇺🇸US-🇺🇸US_88
      - Relay_🇺🇸US-🇸🇬SG_89
      - Relay_🇺🇸US-🇩🇪DE_90
      - Relay_🇺🇸US-🇩🇪DE_91
      - Relay_🇺🇸US-🇺🇸US_92
      - 🇺🇸US_93
      - Relay_🇺🇸US-🇫🇮FI_94
      - Relay_🇺🇸US-🇺🇸US_95
      - 🇺🇸US_96
      - Relay_🇺🇸US-🇺🇸US_97
      - 🇺🇸US_98
      - Relay_🇺🇸US-🇩🇪DE_99
      - Relay_🇺🇸US-🇺🇸US_100
      - Relay_🇺🇸US-🇺🇸US_101
      - Relay_🇺🇸US-🇩🇪DE_102
      - Relay_🇺🇸US-🇺🇸US_103
      - Relay_🇺🇸US-🇸🇬SG_104
      - Relay_🇺🇸US-🇸🇬SG_105
      - Relay_🇺🇸US-🇺🇸US_106
      - Relay_🇺🇸US-🇩🇪DE_107
      - Relay_🇺🇸US-🇸🇬SG_108
      - Relay_🇺🇸US-🇺🇸US_109
      - 🇺🇸US_110
      - Relay_🇺🇸US-🇫🇮FI_111
      - Relay_🇺🇸US-🇺🇸US_112
      - Relay_🇺🇸US-🇫🇮FI_113
      - Relay_🇺🇸US-🇺🇸US_114
      - Relay_🇺🇸US-🇩🇪DE_115
      - Relay_🇺🇸US-🇬🇧GB_116
      - 🇺🇸US_117
      - 🇺🇸US_118
      - Relay_🇺🇸US-🇩🇪DE_119
      - Relay_🇺🇸US-🇬🇧GB_120
      - Relay_🇺🇸US-🇩🇪DE_121
      - Relay_🇺🇸US-🇩🇪DE_122
      - Relay_🇺🇸US-🇺🇸US_123
      - Relay_🇺🇸US-🇸🇬SG_124
      - 🇺🇸US_125
      - Relay_🇺🇸US-🇸🇬SG_126
      - 🇺🇸US_127
      - Relay_🇺🇸US-🇸🇬SG_128
      - 🇺🇸US_129
      - Relay_🇺🇸US-🇫🇮FI_130
      - 🇺🇸US_131
      - Relay_🇺🇸US-🇸🇬SG_132
      - Relay_🇺🇸US-🇺🇸US_133
      - Relay_🇺🇸US-🇺🇸US_134
      - Relay_🇺🇸US-🇺🇸US_135
      - 🇺🇸US_136
      - Relay_🇺🇸US-🇫🇮FI_137
      - Relay_🇺🇸US-🇸🇬SG_138
      - 🇺🇸US_139
      - Relay_🇺🇸US-🇺🇸US_140
      - 🇺🇸US_141
      - 🇺🇸US_142
      - Relay_🇺🇸US-🇸🇬SG_143
      - Relay_🇺🇸US-🇩🇪DE_144
      - Relay_🇺🇸US-🇸🇬SG_145
      - 🇺🇸US_146
      - Relay_🇺🇸US-🇸🇬SG_147
      - 🇺🇸US_148
      - Relay_🇺🇸US-🇩🇪DE_149
      - 🇺🇸US_150
      - Relay_🇺🇸US-🇫🇮FI_151
      - Relay_🇺🇸US-🇫🇮FI_152
      - Relay_🇺🇸US-🇺🇸US_153
      - 🇺🇸US_154
      - Relay_🇺🇸US-🇸🇬SG_155
      - Pool_🇺🇸US_156
      - 🇺🇸US_157
      - Relay_🇺🇸US-🇫🇮FI_158
      - Relay_🇺🇸US-🇺🇸US_159
      - Relay_🇺🇸US-🇺🇸US_160
      - Relay_🇺🇸US-🇺🇸US_161
      - Relay_🇺🇸US-🇸🇬SG_162
      - 🇺🇸US_163
      - 🇺🇸US_164
      - 🇺🇸US_165
      - Relay_🇺🇸US-🇺🇸US_166
      - Relay_🇺🇸US-🇩🇪DE_167
      - Relay_🇺🇸US-🇱🇺LU_168
      - Relay_🇺🇸US-🇺🇸US_169
      - 🇺🇸US_170
      - 🇺🇸US_171
      - 🇺🇸US_172
      - Relay_🇺🇸US-🇺🇸US_173
      - 🇺🇸US_174
      - Relay_🇺🇸US-🇺🇸US_175
      - 🇺🇸US_176
      - Relay_🇺🇸US-🇩🇪DE_177
      - Relay_🇺🇸US-🇺🇸US_178
      - Relay_🇺🇸US-🇺🇸US_179
      - Relay_🇺🇸US-🇺🇸US_180
      - Relay_🇺🇸US-🇸🇬SG_181
      - Relay_🇺🇸US-🇫🇮FI_182
      - Relay_🇺🇸US-🇺🇸US_183
      - Relay_🇺🇸US-🇺🇸US_184
      - Relay_🇺🇸US-🇸🇬SG_185
      - Relay_🇺🇸US-🇺🇸US_186
      - 🇺🇸US_187
      - Relay_🇺🇸US-🇩🇪DE_188
      - 🇺🇸US_189
      - Relay_🇺🇸US-🇺🇸US_190
      - Relay_🇺🇸US-🇺🇸US_191
      - Relay_🇺🇸US-🇫🇮FI_192
      - Relay_🇺🇸US-🇩🇪DE_193
      - Relay_🇺🇸US-🇺🇸US_194
      - 🇺🇸US_195
      - 🇺🇸US_196
      - 🇺🇸US_197
      - 🇺🇸US_198
      - 🇺🇸US_199
      - 🇺🇸US_200
      - 🇺🇸US_201
      - 🇺🇸US_202
      - 🇺🇸US_203
      - 🇺🇸US_204
      - 🇺🇸US_205
      - 🇺🇸US_206
      - 🇺🇸US_207
      - 🇺🇸US_208
      - 🇺🇸US_209
      - 🇺🇸US_210
      - 🇺🇸US_211
      - Relay_🇺🇸US-🇺🇸US_212
      - Relay_🇺🇸US-🇺🇸US_213
      - Relay_🇺🇸US-🇸🇬SG_214
      - Relay_🇺🇸US-🇸🇬SG_215
      - 🇺🇸US_216
      - 🇺🇸US_217
      - 🇺🇸US_218
      - 🇺🇸US_219
      - Relay_🇺🇸US-🇫🇮FI_220
      - 🇺🇸US_221
      - Relay_🇺🇸US-🇺🇸US_222
      - 🇺🇸US_223
      - 🇺🇸US_224
      - Relay_🇺🇸US-🇺🇸US_225
      - 🇺🇸US_226
      - Relay_🇺🇸US-🇩🇪DE_227
      - Relay_🇺🇸US-🇺🇸US_228
      - Relay_🇺🇸US-🇱🇺LU_229
      - 🇺🇸US_230
      - Relay_🇺🇸US-🇩🇪DE_231
      - Relay_🇺🇸US-🇳🇱NL_232
      - Relay_🇺🇸US-🇺🇸US_233
      - Relay_🇺🇸US-🇺🇸US_234
      - Relay_🇺🇸US-🇺🇸US_235
      - Relay_🇺🇸US-🇦🇺AU_236
      - Relay_🇺🇸US-🇺🇸US_237
      - Relay_🇺🇸US-🇺🇸US_238
      - Relay_🇺🇸US-🇩🇪DE_239
      - Relay_🇺🇸US-🇺🇸US_240
      - Relay_🇺🇸US-🇫🇮FI_241
      - Relay_🇺🇸US-🇺🇸US_242
      - Relay_🇺🇸US-🇺🇸US_243
      - Relay_🇺🇸US-🇸🇬SG_244
      - Relay_🇺🇸US-🇳🇱NL_245
      - Relay_🇺🇸US-🇳🇱NL_246
      - Relay_🇺🇸US-🇳🇱NL_247
      - Relay_🇺🇸US-🇳🇱NL_248
      - Relay_🇺🇸US-🇮🇹IT_249
      - Relay_🇺🇸US-🇦🇺AU_250
      - Relay_🇺🇸US-🇦🇺AU_251
      - Relay_🇺🇸US-🇪🇸ES_252
      - Relay_🇺🇸US-🇪🇸ES_253
      - Relay_🇺🇸US-🇪🇸ES_254
      - Relay_🇺🇸US-🇪🇸ES_255
      - Relay_🇺🇸US-🇩🇪DE_256

  - name: ♻️ 自动选择
    type: url-test
    url: https://www.google.com/generate_204
    interval: 600
    tolerance: 50
    proxies:
      - Relay_🇧🇪BE-🇺🇸US_01
      - Relay_🇧🇪BE-🇸🇬SG_02
      - Relay_🇨🇦CA-🇸🇬SG_03
      - Relay_🇨🇳CN-🇺🇸US_04
      - Relay_🇨🇳CN-🇭🇰HK_05
      - Relay_🇨🇳CN-🇭🇰HK_06
      - Relay_🇨🇳CN-🇯🇵JP_07
      - Relay_🇨🇳CN-🇹🇼TW_08
      - Relay_🇨🇳CN-🇸🇬SG_09
      - Relay_🇨🇳CN-🇸🇬SG_10
      - Relay_🇨🇳CN-🇹🇼TW_11
      - Relay_🇨🇳CN-🇺🇸US_12
      - Relay_🇨🇳CN-🇭🇰HK_13
      - Relay_🇨🇳CN-🇭🇰HK_14
      - Relay_🇨🇳CN-🇭🇰HK_15
      - Relay_🇨🇳CN-🇭🇰HK_16
      - Relay_🇨🇳CN-🇭🇰HK_17
      - Relay_🇨🇳CN-🇭🇰HK_18
      - Relay_🇨🇳CN-🇭🇰HK_19
      - Relay_🇨🇳CN-🇹🇼TW_20
      - Relay_🇨🇳CN-🇺🇸US_21
      - 🇨🇳CN_22
      - Relay_🇩🇪DE-🇺🇸US_23
      - Relay_🇩🇪DE-🇸🇬SG_24
      - Relay_🇩🇪DE-🇺🇸US_25
      - Relay_🇪🇸ES-🇸🇬SG_26
      - Relay_🇫🇮FI-🇺🇸US_27
      - 🇭🇰HK_28
      - 🇭🇰HK_29
      - 🇭🇰HK_30
      - 🇭🇰HK_31
      - 🇭🇰HK_32
      - 🇭🇰HK_33
      - 🇭🇰HK_34
      - 🇭🇰HK_35
      - 🇭🇰HK_36
      - 🇭🇰HK_37
      - 🇭🇰HK_38
      - 🇭🇰HK_39
      - Relay_🇭🇰HK-🇭🇰HK_40
      - Relay_🇭🇰HK-🇭🇰HK_41
      - Relay_🇭🇰HK-🇭🇰HK_42
      - Relay_🇯🇵JP-🇺🇸US_43
      - Relay_🇰🇷KR-🇺🇸US_44
      - 🇸🇬SG_45
      - 🇸🇬SG_46
      - 🇸🇬SG_47
      - 🇸🇬SG_48
      - 🇸🇬SG_49
      - 🇸🇬SG_50
      - 🇸🇬SG_51
      - 🇸🇬SG_52
      - 🇸🇬SG_53
      - 🇸🇬SG_54
      - 🇸🇬SG_55
      - 🇸🇬SG_56
      - 🇸🇬SG_57
      - Relay_🇸🇬SG-🇺🇸US_58
      - Relay_🇸🇬SG-🇯🇵JP_59
      - 🇸🇬SG_60
      - 🇸🇬SG_61
      - 🇸🇬SG_62
      - Relay_🇸🇬SG-🇸🇬SG_63
      - Relay_🇸🇬SG-🇸🇬SG_64
      - Relay_🇸🇬SG-🇸🇬SG_65
      - Relay_🇸🇬SG-🇸🇬SG_66
      - Relay_🇸🇬SG-🇸🇬SG_67
